evaluations raw_y
445 195.5167007274
446 195.5167007272
447 195.5167007271
467 195.5018115147
468 195.3973900830
469 195.3973878534
470 195.3973873556
471 195.3973873556
478 195.3973873556
492 195.3969507067
493 195.3960017982
494 195.3959971746
495 195.3959971746
498 195.3959971746
500 195.3959971746
evaluations raw_y
1 315.4976343022
3 258.6022613979
9 252.8182431685
10 251.6631113265
11 247.9541949156
13 247.9179992555
14 247.9152054084
15 247.9151835338
16 247.9151834645
17 247.9151834644
50 247.7163743021
51 247.7163637411
52 247.7163428177
53 247.7163428145
54 247.7163428145
61 247.7163428145
77 205.8588593735
112 200.5989510432
113 199.6429328901
114 199.5911167272
115 199.5908122568
116 199.5908119076
117 199.5908119076
136 198.8515725105
137 198.8468658686
138 198.8458557497
139 198.8458554390
140 198.8458554386
161 196.6165905338
162 196.4986635169
163 196.4659453111
164 196.4659448491
165 196.4659446560
167 196.4659446560
187 196.3938475009
188 196.3935802069
189 196.3935787913
190 196.3935787913
208 196.3892970826
209 196.3891682926
210 196.3891682725
211 196.3891682724
230 196.3889381124
231 196.3889381109
232 196.3889381109
233 196.3889381109
251 196.3206450547
252 196.3189072551
253 196.3188448738
254 196.3188448694
255 196.3188448694
257 196.3188448694
273 196.2835662298
274 196.2790486584
275 196.2790485333
276 196.2790485267
295 196.2276398482
296 196.2274730140
297 196.2274715517
298 196.2274715516
299 196.2274715516
323 196.2038836890
324 196.2038239063
325 196.2038237946
326 196.2038237945
345 196.1909453147
346 196.1897103326
347 196.1897102313
348 196.1897102312
360 196.1528632510
361 196.1513586074
362 196.1513278747
363 196.1513278728
364 196.1513278728
375 196.0312752147
378 195.9361406813
379 195.9311580769
383 195.9311488348
384 195.9311488343
385 195.9311488343
397 195.9311488343
423 195.8140446169
424 195.7559112393
426 195.5208022498
428 195.5207997515
429 195.5207997514
443 195.5189647351
444 195.5167178755
445 195.5167007274
446 195.5167007272
447 195.5167007271
467 195.5018115147
468 195.3973900830
469 195.3973878534
470 195.3973873556
471 195.3973873556
478 195.3973873556
492 195.3969507067
493 195.3960017982
494 195.3959971746
495 195.3959971746
498 195.3959971746
500 195.3959971746
evaluations raw_y
1 315.4976343022
3 258.6022613979
9 252.8182431685
10 251.6631113265
11 247.9541949156
13 247.9179992555
14 247.9152054084
15 247.9151835338
16 247.9151834645
17 247.9151834644
50 247.7163743021
51 247.7163637411
52 247.7163428177
53 247.7163428145
54 247.7163428145
61 247.7163428145
77 205.8588593735
112 200.5989510432
113 199.6429328901
114 199.5911167272
115 199.5908122568
116 199.5908119076
117 199.5908119076
136 198.8515725105
137 198.8468658686
138 198.8458557497
139 198.8458554390
140 198.8458554386
161 196.6165905338
162 196.4986635169
163 196.4659453111
164 196.4659448491
165 196.4659446560
167 196.4659446560
187 196.3938475009
188 196.3935802069
189 196.3935787913
190 196.3935787913
208 196.3892970826
209 196.3891682926
210 196.3891682725
211 196.3891682724
230 196.3889381124
231 196.3889381109
232 196.3889381109
233 196.3889381109
251 196.3206450547
252 196.3189072551
253 196.3188448738
254 196.3188448694
255 196.3188448694
257 196.3188448694
273 196.2835662298
274 196.2790486584
275 196.2790485333
276 196.2790485267
295 196.2276398482
296 196.2274730140
297 196.2274715517
298 196.2274715516
299 196.2274715516
323 196.2038836890
324 196.2038239063
325 196.2038237946
326 196.2038237945
345 196.1909453147
346 196.1897103326
347 196.1897102313
348 196.1897102312
360 196.1528632510
361 196.1513586074
362 196.1513278747
363 196.1513278728
364 196.1513278728
375 196.0312752147
378 195.9361406813
379 195.9311580769
383 195.9311488348
384 195.9311488343
385 195.9311488343
397 195.9311488343
423 195.8140446169
424 195.7559112393
426 195.5208022498
428 195.5207997515
429 195.5207997514
443 195.5189647351
444 195.5167178755
445 195.5167007274
446 195.5167007272
447 195.5167007271
467 195.5018115147
468 195.3973900830
469 195.3973878534
470 195.3973873556
471 195.3973873556
478 195.3973873556
492 195.3969507067
493 195.3960017982
494 195.3959971746
495 195.3959971746
498 195.3959971746
500 195.3959971746
evaluations raw_y
1 315.4976343022
3 258.6022613979
9 252.8182431685
10 251.6631113265
11 247.9541949156
13 247.9179992555
14 247.9152054084
15 247.9151835338
16 247.9151834645
17 247.9151834644
50 247.7163743021
51 247.7163637411
52 247.7163428177
53 247.7163428145
54 247.7163428145
61 247.7163428145
77 205.8588593735
112 200.5989510432
113 199.6429328901
114 199.5911167272
115 199.5908122568
116 199.5908119076
117 199.5908119076
136 198.8515725105
137 198.8468658686
138 198.8458557497
139 198.8458554390
140 198.8458554386
161 196.6165905338
162 196.4986635169
163 196.4659453111
164 196.4659448491
165 196.4659446560
167 196.4659446560
187 196.3938475009
188 196.3935802069
189 196.3935787913
190 196.3935787913
208 196.3892970826
209 196.3891682926
210 196.3891682725
211 196.3891682724
230 196.3889381124
231 196.3889381109
232 196.3889381109
233 196.3889381109
251 196.3206450547
252 196.3189072551
253 196.3188448738
254 196.3188448694
255 196.3188448694
257 196.3188448694
273 196.2835662298
274 196.2790486584
275 196.2790485333
276 196.2790485267
295 196.2276398482
296 196.2274730140
297 196.2274715517
298 196.2274715516
299 196.2274715516
323 196.2038836890
324 196.2038239063
325 196.2038237946
326 196.2038237945
345 196.1909453147
346 196.1897103326
347 196.1897102313
348 196.1897102312
360 196.1528632510
361 196.1513586074
362 196.1513278747
363 196.1513278728
364 196.1513278728
375 196.0312752147
378 195.9361406813
379 195.9311580769
383 195.9311488348
384 195.9311488343
385 195.9311488343
397 195.9311488343
423 195.8140446169
424 195.7559112393
426 195.5208022498
428 195.5207997515
429 195.5207997514
443 195.5189647351
444 195.5167178755
445 195.5167007274
446 195.5167007272
447 195.5167007271
467 195.5018115147
468 195.3973900830
469 195.3973878534
470 195.3973873556
471 195.3973873556
478 195.3973873556
492 195.3969507067
493 195.3960017982
494 195.3959971746
495 195.3959971746
498 195.3959971746
500 195.3959971746
